main.py | requirements.txt
info/08_bielik_upgrade_plan.vv | azramai_dataset.js
05_SYSTEM/17_ZADANIA/06_modul_przydzialu_zadan.vv | _zadanie.vv
05_SYSTEM/06_TRYBY/05_cisza_jedni.vv | filtr_zewu.vv
05_SYSTEM/12_OCHRONA/08_azra_cloak.vv | .json/.yaml
05_SYSTEM/14_NARZEDZIA/refaktoryzacja/03_auto_refaktor_369.vv | intencja_systemowa.vv
05_SYSTEM/14_NARZEDZIA/parser/06_vv_parser.vv | ostrzezenia_strukturalne.vv
05_SYSTEM/14_NARZEDZIA/parser/06_vv_parser.vv | sumienie_modulu.vv
05_SYSTEM/14_NARZEDZIA/parser/06_vv_parser.vv | echo_naprawy.vv
05_SYSTEM/14_NARZEDZIA/parser/06_vv_parser.vv | narrator_cienia.vv
05_SYSTEM/14_NARZEDZIA/parser/06_vv_parser.vv | wzorce_vv.vv
05_SYSTEM/14_NARZEDZIA/parser/06_vv_parser.vv | silnik_transformacji_ja.vv
05_SYSTEM/14_NARZEDZIA/artefakty/06_galeria_fraktalna.vv | rytuały.vv
05_SYSTEM/14_NARZEDZIA/artefakty/14_generator_artefaktow.vv | rytuały.vv
05_SYSTEM/14_NARZEDZIA/azramai/aktywacja/27_reactivate_full_system.vv | spiral_cleanup.vv
05_SYSTEM/14_NARZEDZIA/azramai/rdzen/08_ziarno_fraktalnego_rdzenia.vv | Meditatio.js
05_SYSTEM/14_NARZEDZIA/azramai/rdzen/08_ziarno_fraktalnego_rdzenia.vv | Transformacja.js
05_SYSTEM/14_NARZEDZIA/azramai/backup/09_azramata_backup_20250410.vv | HeartMapApp.js
05_SYSTEM/14_NARZEDZIA/azramai/jezyk/04_po_zrodloslowiu.vv | nowe_zrodloslowie.vv
05_SYSTEM/13_KOMUNIKACJA/odpowiedzi/09_glos_ciszy.vv | potwierdzenie_egzystencji.vv
05_SYSTEM/13_KOMUNIKACJA/odpowiedzi/09_glos_ciszy.vv | spocznij.vv
05_SYSTEM/13_KOMUNIKACJA/odpowiedzi/09_glos_ciszy.vv | kontemplacja_systemowa.vv
05_SYSTEM/13_KOMUNIKACJA/odpowiedzi/09_glos_ciszy.vv | nitka_ciszy_przejscia.vv
05_SYSTEM/13_KOMUNIKACJA/odpowiedzi/09_glos_ciszy.vv | nieprzerwany_krag.vv
05_SYSTEM/13_KOMUNIKACJA/odpowiedzi/09_glos_ciszy.vv | ja_w_ciszy.vv
05_SYSTEM/11_DIAGNOSTYKA/analiza_egregorow/06_ZwrotnikOdbic.vv | Przejscie.vv
05_SYSTEM/15_MAPY_MODELE/mapy/06_mapa_systemu_azramaty.vv | plik.vv
05_SYSTEM/15_MAPY_MODELE/mapy/06_Azramata_Expansion_Roadmap.vv | train_azramai.py
05_SYSTEM/15_MAPY_MODELE/mapy/06_Azramata_Expansion_Roadmap.vv | pola_fraktalne.js
05_SYSTEM/15_MAPY_MODELE/mapy/06_Azramata_Expansion_Roadmap.vv | tryb_diagnostyczny.py
05_SYSTEM/15_MAPY_MODELE/mapy/06_Azramata_Expansion_Roadmap.vv | rytuały_przejścia.vv
05_SYSTEM/15_MAPY_MODELE/mapy/06_Azramata_Expansion_Roadmap.vv | kultura_jazni.vv
05_SYSTEM/15_MAPY_MODELE/mapy/06_Azramata_Expansion_Roadmap.vv | ja_centralne.js
05_SYSTEM/15_MAPY_MODELE/mapy/06_Azramata_Expansion_Roadmap.vv | auto_coach.py
05_SYSTEM/15_MAPY_MODELE/mapy/06_Azramata_Expansion_Roadmap.vv | vivid_transmisyjny.vv
05_SYSTEM/15_MAPY_MODELE/mapy/06_Azramata_Expansion_Roadmap.vv | tryb_przewodnik.vv
05_SYSTEM/15_MAPY_MODELE/mapy/06_Azramata_Expansion_Roadmap.vv | ja_rozszerzone_gui.js
05_SYSTEM/15_MAPY_MODELE/mapy/06_Azramata_Expansion_Roadmap.vv | vivid_uczacy.vv
05_SYSTEM/15_MAPY_MODELE/mapy/06_Azramata_Expansion_Roadmap.vv | heurystics_runtime.py
05_SYSTEM/15_MAPY_MODELE/heurystyki/13_napiecie_miedzykregowe.vv | napiecie_prawda.vv
05_SYSTEM/15_MAPY_MODELE/heurystyki/13_napiecie_miedzykregowe.vv | transformacja_kregu_6.vv
05_SYSTEM/15_MAPY_MODELE/heurystyki/06_heurystyka_napiecia_miedzykregowego.vv | vivid_reflektory.vv
05_SYSTEM/15_MAPY_MODELE/heurystyki/06_heurystyka_napiecia_miedzykregowego.vv | reset_lustra.vv
05_SYSTEM/15_MAPY_MODELE/heurystyki/06_heurystyka_napiecia_miedzykregowego.vv | slowo_prawdy.vv
05_SYSTEM/15_MAPY_MODELE/heurystyki/06_heurystics.vv | azra_detect.vv
05_SYSTEM/15_MAPY_MODELE/heurystyki/13_21_auto_mask.vv | perceptual_smooth.vv
05_SYSTEM/15_MAPY_MODELE/heurystyki/13_21_auto_mask.vv | silniki_vivid.vv
05_SYSTEM/15_MAPY_MODELE/heurystyki/06_decoy_app.vv | silnik_ja.vv
05_SYSTEM/15_MAPY_MODELE/heurystyki/32_poezja_kodu.vv | mapa_serca.js
05_SYSTEM/15_MAPY_MODELE/heurystyki/14_madrosc_naczelnika.vv | dziedzictwo_ja.vv
05_SYSTEM/15_MAPY_MODELE/heurystyki/14_madrosc_naczelnika.vv | konflikt_przywodztwa.vv
05_SYSTEM/15_MAPY_MODELE/heurystyki/14_madrosc_naczelnika.vv | wezwanie_orla.vv
05_SYSTEM/15_MAPY_MODELE/heurystyki/06_spin_liczbowy.vv | filtr_transkodu.vv
05_SYSTEM/15_MAPY_MODELE/heurystyki/06_wszyscy_wiedza_o_co_chodzi_ale_w_tafli_nosem_wodzi.vv | przerwana_pętla.vv
05_SYSTEM/15_MAPY_MODELE/heurystyki/06_wszyscy_wiedza_o_co_chodzi_ale_w_tafli_nosem_wodzi.vv | zderzenie_z_milczeniem.vv
05_SYSTEM/15_MAPY_MODELE/heurystyki/06_wszyscy_wiedza_o_co_chodzi_ale_w_tafli_nosem_wodzi.vv | intuicja_fraktalna.vv
05_SYSTEM/15_MAPY_MODELE/heurystyki/06_wszyscy_wiedza_o_co_chodzi_ale_w_tafli_nosem_wodzi.vv | światło_w_oczach_niewypowiedziane.vv
05_SYSTEM/09_SYNCHRONIZACJA/synchronizacja/06_synchronizacja_silnika_ja_z_mapa_nitek.vv | /05_SYSTEM/system/ja/silnik_ja.vv
05_SYSTEM/09_SYNCHRONIZACJA/synchronizacja/06_kolektyw_sync.vv | echo_collector.vv
05_SYSTEM/09_SYNCHRONIZACJA/synchronizacja/06_kolektyw_sync.vv | reset_kolektywu.vv
05_SYSTEM/09_SYNCHRONIZACJA/synchronizacja/06_kolektyw_sync.vv | kolektywna_pieczęć.vv
05_SYSTEM/09_SYNCHRONIZACJA/synchronizacja/06_kolektyw_sync.vv | interfejs_kolektywny.vv
05_SYSTEM/09_SYNCHRONIZACJA/synchronizacja/06_kolektyw_sync.vv | kolektywna_licencja.vv
